Marque;Modèle;Type;Fonctionnement;ISO;Angle;Couleur;calibre;Débit à 2 bar;Débit à 3 bar;Débit à 5 bar;TOLERANCE
ALBUZ;ATR 60;BUSES A TURBULENCE;STANDARD;NON;;GRIS;;;;1,5;15
ALBUZ;ATR 60;BUSES A TURBULENCE;STANDARD;NON;;VERT;;;;1,78;15
ALBUZ;ATR 60;BUSES A TURBULENCE;STANDARD;NON;;NOIR;;;;2;15
ALBUZ;ATR 60;BUSES A TURBULENCE;STANDARD;NON;;BLEU;;;;2,45;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;80;ROSE;75;;;0,32;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;;ORANGE;1;;;0,52;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;;VERT;15;;;0,77;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;;JAUNE;2;;;1,03;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;;LILAS;25;;;1,29;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;;BLEU;3;;;1,55;15
ALBUZ;ATI 80;BUSES A TURBULENCE;STANDARD;OUI;;ROUGE;4;;;2,07;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;60;ROSE;75;;;0,32;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;;ORANGE;1;;;0,52;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;;VERT;15;;;0,77;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;;JAUNE;2;;;1,03;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;;LILAS;25;;;1,29;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;;BLEU;3;;;1,55;15
ALBUZ;ATI 60;BUSES A TURBULENCE;STANDARD;OUI;;ROUGE;4;;;2,07;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;80;VIOLET;50;;;;
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;ROSE;75;;;0,39;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;ORANGE;1;;;0,52;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;;0,77;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;;1,03;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;;1,29;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;;1,55;15
ALBUZ;TVI;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;;2,07;15
ALBUZ;AVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;80;ORANGE;1;;;0,52;15
ALBUZ;AVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;;0,77;15
ALBUZ;AVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;;1,03;15
ALBUZ;AVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;;1,29;15
ALBUZ;AVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;;1,55;15
ALBUZ;AVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;;2,07;15
ALBUZ;CVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;80;ORANGE;1;;;;
ALBUZ;CVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;;;
ALBUZ;CVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;;;
ALBUZ;CVI 80;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;;;
ALBUZ;AMT PASTILLE;BUSES A PASTILLES;STANDARD;NON;;;;;;;
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 007;;;0,51;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 008;;;0,66;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 010;;;1,1;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 012;;;1,39;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 015;;;2,27;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 018;;;3,12;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 020;;;3,77;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 023;;;4,91;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;G-P 040;;;15,06;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 007;;;0,5;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 008;;;0,53;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 010;;;0,79;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 012;;;1,15;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 015;;;1,73;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 018;;;2,42;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 020;;;3,02;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 023;;;3,9;;15
ALBUZ;AMT TURBULENCE;BUSES A TURBULENCE;STANDARD;NON;;P-G 040;;;12,41;;15
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;JAUNE;;;0,95;;10
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;ORANGE;;;1,58;;10
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;ROUGE;;;2,38;;10
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;VERT;;;3,18;;10
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;BLEU;;;3,96;;10
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;GRISE;;;5,63;;10
ALBUZ;APM;BUSES A MIROIR;STANDARD;NON;;NOIRE;;;7,35;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;15
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
ALBUZ;MVI;BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;BLEU CLAIR;10;;4;;10
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;120;ORANGE;1;;0,39;;15
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;15
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;15
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;10
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,19;;10
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,58;;10
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,97;;10
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,36;;10
LECHLER;ID;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,16;;10
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ORANGE;1;;0,39;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,19;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,58;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,97;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,36;;
LECHLER;IDN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,16;;
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;90;ORANGE;1;;0,39;;15
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;15
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;15
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;10
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,19;;10
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,58;;10
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,97;;10
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,36;;10
LECHLER;ID 90;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,16;;10
LECHLER;IS;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;0,65;0,8;;15
LECHLER;IS;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;0,81;0,99;;10
LECHLER;IS;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;0,97;1,19;;10
LECHLER;IS;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;1,29;1,58;;10
LECHLER;IS;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;1,61;1,97;;10
LECHLER;IS;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;1,93;2,36;;10
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;120;ORANGE;1;;0,39;;15
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;15
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;15
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;10
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,19;;10
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,58;;10
LECHLER;IDK;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,97;;10
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ORANGE;1;;0,39;;
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,19;;
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,58;;
LECHLER;IDKN;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,97;;
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;120;ORANGE;1;0,32;0,39;;15
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;VERT;15;0,48;0,59;;15
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;JAUNE;2;0,65;0,8;;15
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;LILAS;25;0,81;0,99;;10
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;BLEU;3;0,97;1,19;;10
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;ROUGE;4;1,29;1,58;;10
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;MARRON;5;1,61;1,97;;10
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;GRIS;6;1,93;2,36;;10
LECHLER;LU;BUSES A FENTE;STANDARD;OUI;;BLANC;8;2,58;3,16;;10
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;90;ORANGE;1;0,32;0,39;;15
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;VERT;15;0,48;0,59;;15
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;JAUNE;2;0,65;0,8;;15
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;LILAS;25;0,81;0,99;;10
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;BLEU;3;0,97;1,19;;10
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;ROUGE;4;1,29;1,58;;10
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;MARRON;5;1,61;1,97;;10
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;GRIS;6;1,93;2,36;;10
LECHLER;LU 90;BUSES A FENTE;STANDARD;OUI;;BLANC;8;2,58;3,16;;10
LECHLER;AD;BUSES A FENTE;A PASTILLE / CHAMBRE;OUI;120 - 90;VERT;15;;0,59;;15
LECHLER;AD;BUSES A FENTE;A PASTILLE / CHAMBRE;OUI;;JAUNE;2;;0,8;;15
LECHLER;AD;BUSES A FENTE;A PASTILLE / CHAMBRE;OUI;;LILAS;25;;0,99;;10
LECHLER;AD;BUSES A FENTE;A PASTILLE / CHAMBRE;OUI;;BLEU;3;;1,19;;10
LECHLER;AD;BUSES A FENTE;A PASTILLE / CHAMBRE;OUI;;ROUGE;4;;1,58;;10
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;110 - 80;ORANGE;1;0,32;0,39;;15
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;VERT;15;0,48;0,59;;15
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;JAUNE;2;0,65;0,8;;15
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;LILAS;25;0,81;0,99;;10
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;BLEU;3;0,97;1,19;;10
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;ROUGE;4;1,29;1,58;;10
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;MARRON;5;1,61;1,97;;10
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;GRIS;6;1,93;2,36;;10
LECHLER;ST;BUSES A FENTE;STANDARD;OUI;;BLANC;8;2,58;3,16;;10
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;120;ORANGE;1;;0,39;;15
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;15
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;15
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;10
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,19;;10
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,58;;10
LECHLER;IDKT;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,97;;10
LECHLER;DF;BUSES A DOUBLE FENTE;STANDARD;OUI;120;JAUNE;2;0,65;0,8;;15
LECHLER;DF;BUSES A DOUBLE FENTE;STANDARD;OUI;;BLEU;3;0,97;1,19;;10
LECHLER;DF;BUSES A DOUBLE FENTE;STANDARD;OUI;;ROUGE;4;1,29;1,58;;10
LECHLER;DF;BUSES A DOUBLE FENTE;STANDARD;OUI;;MARRON;5;1,61;1,97;;10
LECHLER;DF;BUSES A DOUBLE FENTE;STANDARD;OUI;;GRIS;6;1,93;2,36;;10
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;90;ORANGE;1;;0,39;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,59;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;0,99;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,17;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,55;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;1,94;;15
LECHLER;ID 90 (ARBO);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,32;;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;80;ROSE;5;;;0,25;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;NOIRE;67;;;0,35;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;ORANGE;1;;;0,51;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;VERT;15;;;0,76;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;JAUNE;2;;;1,01;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;BLEU;3;;;1,52;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;ROUGE;4;;;2,02;15
LECHLER;TR 80;BUSES A TURBULENCE;STANDARD;OUI;;MARRON;5;;;2,5;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;80;ROSE;5;;;0,25;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;NOIRE;67;;;0,35;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;ORANGE;1;;;0,51;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;;0,76;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;;1,01;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;;1,52;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;;2,02;15
LECHLER;ITR 80;BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;;2,5;15
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;90;ORANGE;1;;0,39;;15
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;VERT;15;;0,59;;15
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;JAUNE;2;;0,8;;15
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;LILAS;25;;0,99;;10
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;BLEU;3;;1,17;;10
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;ROUGE;4;;1,55;;10
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;MARRON;5;;1,94;;10
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;GRIS;6;;2,32;;10
LECHLER;ES;BUSES A FENTE;STANDARD;OUI;;BLANC;8;;3,16;;10
LECHLER;QS;BUSES A FENTE;STANDARD;OUI;80;VERT;15;;0,59;;15
LECHLER;QS;BUSES A FENTE;STANDARD;OUI;;JAUNE;2;;0,8;;15
LECHLER;QS;BUSES A FENTE;STANDARD;OUI;;LILAS;25;;0,99;;10
LECHLER;FT;BUSES A MIROIR;STANDARD;OUI;140;VERT;15;;0,59;;15
LECHLER;FT;BUSES A MIROIR;STANDARD;OUI;;JAUNE;2;;0,8;;15
LECHLER;FT;BUSES A MIROIR;STANDARD;OUI;;BLEU;3;;1,17;;10
LECHLER;FT;BUSES A MIROIR;STANDARD;OUI;;ROUGE;4;;1,55;;10
LECHLER;FT;BUSES A MIROIR;STANDARD;OUI;;MARRON;5;;1,94;;10
LECHLER;FT;BUSES A MIROIR;STANDARD;OUI;;GRIS;6;;2,32;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;0,33;0,4;;15
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;0,49;0,6;;15
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;0,65;0,8;;15
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;0,82;1;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;0,98;1,2;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;1,31;1,6;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;1,63;2;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC ;8;;3,2;;10
ARAG - ASJ;SFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU CIEL;10;;4;;10
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;0,33;0,4;;15
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;0,49;0,6;;15
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;0,65;0,8;;15
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;0,82;1;;10
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;0,98;1,2;;10
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;1,31;1,6;;10
ARAG - ASJ;AFC;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;1,63;2;;10
ARAG - ASJ;CFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;95-100-110;ORANGE;1;0,33;0,4;;15
ARAG - ASJ;CFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;0,49;0,6;;15
ARAG - ASJ;CFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;0,65;0,8;;15
ARAG - ASJ;CFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;0,82;1;;10
ARAG - ASJ;CFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;0,98;1,2;;10
ARAG - ASJ;CFA;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;1,31;1,6;;10
